"date","count","package"
2020-09-29,122,"tidybayes"
2020-09-30,116,"tidybayes"
2020-10-01,94,"tidybayes"
2020-10-02,100,"tidybayes"
2020-10-03,68,"tidybayes"
2020-10-04,96,"tidybayes"
2020-10-05,157,"tidybayes"
2020-10-06,145,"tidybayes"
2020-10-07,146,"tidybayes"
2020-10-08,149,"tidybayes"
2020-10-09,135,"tidybayes"
2020-10-10,76,"tidybayes"
2020-10-11,65,"tidybayes"
2020-10-12,145,"tidybayes"
2020-10-13,147,"tidybayes"
2020-10-14,142,"tidybayes"
2020-10-15,134,"tidybayes"
2020-10-16,111,"tidybayes"
2020-10-17,58,"tidybayes"
2020-10-18,73,"tidybayes"
2020-10-19,129,"tidybayes"
2020-10-20,118,"tidybayes"
2020-10-21,155,"tidybayes"
2020-10-22,147,"tidybayes"
2020-10-23,124,"tidybayes"
2020-10-24,84,"tidybayes"
2020-10-25,81,"tidybayes"
2020-10-26,129,"tidybayes"
2020-10-27,130,"tidybayes"
2020-10-28,130,"tidybayes"
2020-10-29,122,"tidybayes"
2020-10-30,105,"tidybayes"
2020-10-31,59,"tidybayes"
2020-11-01,95,"tidybayes"
2020-11-02,299,"tidybayes"
2020-11-03,249,"tidybayes"
2020-11-04,166,"tidybayes"
2020-11-05,195,"tidybayes"
2020-11-06,136,"tidybayes"
2020-11-07,93,"tidybayes"
2020-11-08,110,"tidybayes"
2020-11-09,164,"tidybayes"
2020-11-10,161,"tidybayes"
2020-11-11,186,"tidybayes"
2020-11-12,157,"tidybayes"
2020-11-13,141,"tidybayes"
2020-11-14,84,"tidybayes"
2020-11-15,76,"tidybayes"
2020-11-16,155,"tidybayes"
2020-11-17,137,"tidybayes"
2020-11-18,234,"tidybayes"
2020-11-19,165,"tidybayes"
2020-11-20,141,"tidybayes"
2020-11-21,96,"tidybayes"
2020-11-22,89,"tidybayes"
2020-11-23,131,"tidybayes"
2020-11-24,155,"tidybayes"
2020-11-25,111,"tidybayes"
2020-11-26,90,"tidybayes"
2020-11-27,87,"tidybayes"
2020-11-28,65,"tidybayes"
2020-11-29,70,"tidybayes"
2020-11-30,137,"tidybayes"
2020-12-01,141,"tidybayes"
2020-12-02,176,"tidybayes"
2020-12-03,134,"tidybayes"
2020-12-04,143,"tidybayes"
2020-12-05,82,"tidybayes"
2020-12-06,91,"tidybayes"
2020-12-07,151,"tidybayes"
2020-12-08,151,"tidybayes"
2020-12-09,202,"tidybayes"
2020-12-10,125,"tidybayes"
2020-12-11,164,"tidybayes"
2020-12-12,60,"tidybayes"
2020-12-13,68,"tidybayes"
2020-12-14,138,"tidybayes"
2020-12-15,156,"tidybayes"
2020-12-16,185,"tidybayes"
2020-12-17,165,"tidybayes"
2020-12-18,122,"tidybayes"
2020-12-19,46,"tidybayes"
2020-12-20,61,"tidybayes"
2020-12-21,114,"tidybayes"
2020-12-22,111,"tidybayes"
2020-12-23,128,"tidybayes"
2020-12-24,78,"tidybayes"
2020-12-25,26,"tidybayes"
2020-12-26,51,"tidybayes"
2020-12-27,66,"tidybayes"
2020-12-28,95,"tidybayes"
2020-12-29,132,"tidybayes"
2020-12-30,91,"tidybayes"
2020-12-31,58,"tidybayes"
2021-01-01,54,"tidybayes"
2021-01-02,48,"tidybayes"
2021-01-03,77,"tidybayes"
2021-01-04,110,"tidybayes"
2021-01-05,126,"tidybayes"
2021-01-06,204,"tidybayes"
2021-01-07,128,"tidybayes"
2021-01-08,97,"tidybayes"
2021-01-09,71,"tidybayes"
2021-01-10,47,"tidybayes"
2021-01-11,98,"tidybayes"
2021-01-12,145,"tidybayes"
2021-01-13,168,"tidybayes"
2021-01-14,122,"tidybayes"
2021-01-15,125,"tidybayes"
2021-01-16,63,"tidybayes"
2021-01-17,59,"tidybayes"
2021-01-18,100,"tidybayes"
2021-01-19,138,"tidybayes"
2021-01-20,117,"tidybayes"
2021-01-21,136,"tidybayes"
2021-01-22,121,"tidybayes"
2021-01-23,65,"tidybayes"
2021-01-24,97,"tidybayes"
2021-01-25,117,"tidybayes"
2021-01-26,129,"tidybayes"
2021-01-27,154,"tidybayes"
2021-01-28,152,"tidybayes"
2021-01-29,133,"tidybayes"
2021-01-30,88,"tidybayes"
2021-01-31,49,"tidybayes"
2021-02-01,159,"tidybayes"
2021-02-02,132,"tidybayes"
2021-02-03,134,"tidybayes"
2021-02-04,154,"tidybayes"
2021-02-05,134,"tidybayes"
2021-02-06,73,"tidybayes"
2021-02-07,81,"tidybayes"
2021-02-08,132,"tidybayes"
2021-02-09,143,"tidybayes"
2021-02-10,170,"tidybayes"
2021-02-11,161,"tidybayes"
2021-02-12,154,"tidybayes"
2021-02-13,65,"tidybayes"
2021-02-14,51,"tidybayes"
2021-02-15,142,"tidybayes"
2021-02-16,138,"tidybayes"
2021-02-17,195,"tidybayes"
2021-02-18,114,"tidybayes"
2021-02-19,129,"tidybayes"
2021-02-20,57,"tidybayes"
2021-02-21,94,"tidybayes"
2021-02-22,178,"tidybayes"
2021-02-23,114,"tidybayes"
2021-02-24,212,"tidybayes"
2021-02-25,192,"tidybayes"
2021-02-26,185,"tidybayes"
2021-02-27,63,"tidybayes"
2021-02-28,67,"tidybayes"
2021-03-01,161,"tidybayes"
2021-03-02,196,"tidybayes"
2021-03-03,239,"tidybayes"
2021-03-04,151,"tidybayes"
2021-03-05,117,"tidybayes"
2021-03-06,65,"tidybayes"
2021-03-07,58,"tidybayes"
2021-03-08,113,"tidybayes"
2021-03-09,150,"tidybayes"
2021-03-10,150,"tidybayes"
2021-03-11,150,"tidybayes"
2021-03-12,103,"tidybayes"
2021-03-13,83,"tidybayes"
2021-03-14,78,"tidybayes"
2021-03-15,104,"tidybayes"
2021-03-16,179,"tidybayes"
2021-03-17,167,"tidybayes"
2021-03-18,143,"tidybayes"
2021-03-19,116,"tidybayes"
2021-03-20,57,"tidybayes"
2021-03-21,112,"tidybayes"
2021-03-22,242,"tidybayes"
2021-03-23,140,"tidybayes"
2021-03-24,183,"tidybayes"
2021-03-25,155,"tidybayes"
2021-03-26,184,"tidybayes"
2021-03-27,47,"tidybayes"
2021-03-28,83,"tidybayes"
2021-03-29,178,"tidybayes"
2021-03-30,215,"tidybayes"
2021-03-31,157,"tidybayes"
2021-04-01,144,"tidybayes"
2021-04-02,143,"tidybayes"
2021-04-03,75,"tidybayes"
2021-04-04,95,"tidybayes"
2021-04-05,174,"tidybayes"
2021-04-06,166,"tidybayes"
2021-04-07,183,"tidybayes"
2021-04-08,151,"tidybayes"
2021-04-09,146,"tidybayes"
2021-04-10,66,"tidybayes"
2021-04-11,87,"tidybayes"
2021-04-12,164,"tidybayes"
2021-04-13,150,"tidybayes"
2021-04-14,182,"tidybayes"
2021-04-15,144,"tidybayes"
2021-04-16,141,"tidybayes"
2021-04-17,77,"tidybayes"
2021-04-18,86,"tidybayes"
2021-04-19,138,"tidybayes"
2021-04-20,159,"tidybayes"
2021-04-21,137,"tidybayes"
2021-04-22,140,"tidybayes"
2021-04-23,117,"tidybayes"
2021-04-24,67,"tidybayes"
2021-04-25,62,"tidybayes"
2021-04-26,157,"tidybayes"
2021-04-27,126,"tidybayes"
2021-04-28,170,"tidybayes"
2021-04-29,108,"tidybayes"
2021-04-30,135,"tidybayes"
2021-05-01,76,"tidybayes"
2021-05-02,44,"tidybayes"
2021-05-03,155,"tidybayes"
2021-05-04,155,"tidybayes"
2021-05-05,160,"tidybayes"
2021-05-06,180,"tidybayes"
2021-05-07,140,"tidybayes"
2021-05-08,70,"tidybayes"
2021-05-09,49,"tidybayes"
2021-05-10,158,"tidybayes"
2021-05-11,164,"tidybayes"
2021-05-12,200,"tidybayes"
2021-05-13,109,"tidybayes"
2021-05-14,132,"tidybayes"
2021-05-15,54,"tidybayes"
2021-05-16,63,"tidybayes"
2021-05-17,126,"tidybayes"
2021-05-18,191,"tidybayes"
2021-05-19,228,"tidybayes"
2021-05-20,261,"tidybayes"
2021-05-21,176,"tidybayes"
2021-05-22,78,"tidybayes"
2021-05-23,69,"tidybayes"
2021-05-24,177,"tidybayes"
2021-05-25,208,"tidybayes"
2021-05-26,211,"tidybayes"
2021-05-27,189,"tidybayes"
2021-05-28,151,"tidybayes"
2021-05-29,57,"tidybayes"
2021-05-30,62,"tidybayes"
2021-05-31,103,"tidybayes"
2021-06-01,128,"tidybayes"
2021-06-02,164,"tidybayes"
2021-06-03,153,"tidybayes"
2021-06-04,122,"tidybayes"
2021-06-05,52,"tidybayes"
2021-06-06,74,"tidybayes"
2021-06-07,150,"tidybayes"
2021-06-08,172,"tidybayes"
2021-06-09,186,"tidybayes"
2021-06-10,164,"tidybayes"
2021-06-11,113,"tidybayes"
2021-06-12,53,"tidybayes"
2021-06-13,51,"tidybayes"
2021-06-14,133,"tidybayes"
2021-06-15,159,"tidybayes"
2021-06-16,179,"tidybayes"
2021-06-17,123,"tidybayes"
2021-06-18,85,"tidybayes"
2021-06-19,46,"tidybayes"
2021-06-20,60,"tidybayes"
2021-06-21,130,"tidybayes"
2021-06-22,147,"tidybayes"
2021-06-23,138,"tidybayes"
2021-06-24,127,"tidybayes"
2021-06-25,112,"tidybayes"
2021-06-26,65,"tidybayes"
2021-06-27,57,"tidybayes"
2021-06-28,153,"tidybayes"
2021-06-29,112,"tidybayes"
2021-06-30,194,"tidybayes"
2021-07-01,149,"tidybayes"
2021-07-02,148,"tidybayes"
2021-07-03,54,"tidybayes"
2021-07-04,99,"tidybayes"
2021-07-05,248,"tidybayes"
2021-07-06,129,"tidybayes"
2021-07-07,159,"tidybayes"
2021-07-08,122,"tidybayes"
2021-07-09,118,"tidybayes"
2021-07-10,40,"tidybayes"
2021-07-11,39,"tidybayes"
2021-07-12,113,"tidybayes"
2021-07-13,113,"tidybayes"
2021-07-14,153,"tidybayes"
2021-07-15,119,"tidybayes"
2021-07-16,127,"tidybayes"
2021-07-17,44,"tidybayes"
2021-07-18,45,"tidybayes"
2021-07-19,185,"tidybayes"
2021-07-20,186,"tidybayes"
2021-07-21,151,"tidybayes"
2021-07-22,109,"tidybayes"
2021-07-23,162,"tidybayes"
2021-07-24,54,"tidybayes"
2021-07-25,31,"tidybayes"
2021-07-26,211,"tidybayes"
2021-07-27,374,"tidybayes"
2021-07-28,344,"tidybayes"
2021-07-29,210,"tidybayes"
2021-07-30,183,"tidybayes"
2021-07-31,81,"tidybayes"
2021-08-01,103,"tidybayes"
2021-08-02,175,"tidybayes"
2021-08-03,146,"tidybayes"
2021-08-04,251,"tidybayes"
2021-08-05,193,"tidybayes"
2021-08-06,128,"tidybayes"
2021-08-07,69,"tidybayes"
2021-08-08,64,"tidybayes"
2021-08-09,186,"tidybayes"
2021-08-10,137,"tidybayes"
2021-08-11,179,"tidybayes"
2021-08-12,129,"tidybayes"
2021-08-13,134,"tidybayes"
2021-08-14,62,"tidybayes"
2021-08-15,78,"tidybayes"
2021-08-16,130,"tidybayes"
2021-08-17,138,"tidybayes"
2021-08-18,135,"tidybayes"
2021-08-19,132,"tidybayes"
2021-08-20,101,"tidybayes"
2021-08-21,49,"tidybayes"
2021-08-22,168,"tidybayes"
2021-08-23,282,"tidybayes"
2021-08-24,197,"tidybayes"
2021-08-25,244,"tidybayes"
2021-08-26,245,"tidybayes"
2021-08-27,143,"tidybayes"
2021-08-28,94,"tidybayes"
2021-08-29,61,"tidybayes"
2021-08-30,112,"tidybayes"
2021-08-31,223,"tidybayes"
2021-09-01,185,"tidybayes"
2021-09-02,134,"tidybayes"
2021-09-03,179,"tidybayes"
2021-09-04,39,"tidybayes"
2021-09-05,69,"tidybayes"
2021-09-06,125,"tidybayes"
2021-09-07,177,"tidybayes"
2021-09-08,141,"tidybayes"
2021-09-09,122,"tidybayes"
2021-09-10,144,"tidybayes"
2021-09-11,76,"tidybayes"
2021-09-12,66,"tidybayes"
2021-09-13,159,"tidybayes"
2021-09-14,175,"tidybayes"
2021-09-15,188,"tidybayes"
2021-09-16,127,"tidybayes"
2021-09-17,101,"tidybayes"
2021-09-18,65,"tidybayes"
2021-09-19,55,"tidybayes"
2021-09-20,167,"tidybayes"
2021-09-21,113,"tidybayes"
2021-09-22,159,"tidybayes"
2021-09-23,139,"tidybayes"
2021-09-24,105,"tidybayes"
2021-09-25,52,"tidybayes"
2021-09-26,63,"tidybayes"
2021-09-27,127,"tidybayes"
2021-09-28,168,"tidybayes"
2021-09-29,157,"tidybayes"
2021-09-30,171,"tidybayes"
2021-10-01,136,"tidybayes"
2021-10-02,60,"tidybayes"
2021-10-03,75,"tidybayes"
2021-10-04,143,"tidybayes"
2021-10-05,149,"tidybayes"
2021-10-06,137,"tidybayes"
2021-10-07,115,"tidybayes"
2021-10-08,109,"tidybayes"
2021-10-09,71,"tidybayes"
2021-10-10,54,"tidybayes"
2021-10-11,118,"tidybayes"
2021-10-12,122,"tidybayes"
2021-10-13,144,"tidybayes"
2021-10-14,113,"tidybayes"
2021-10-15,107,"tidybayes"
2021-10-16,55,"tidybayes"
2021-10-17,64,"tidybayes"
2021-10-18,169,"tidybayes"
2021-10-19,161,"tidybayes"
2021-10-20,296,"tidybayes"
2021-10-21,443,"tidybayes"
2021-10-22,403,"tidybayes"
2021-10-23,359,"tidybayes"
2021-10-24,364,"tidybayes"
2021-10-25,478,"tidybayes"
2021-10-26,464,"tidybayes"
2021-10-27,491,"tidybayes"
2021-10-28,457,"tidybayes"
2021-10-29,412,"tidybayes"
2021-10-30,339,"tidybayes"
2021-10-31,359,"tidybayes"
2021-11-01,444,"tidybayes"
2021-11-02,447,"tidybayes"
2021-11-03,419,"tidybayes"
2021-11-04,443,"tidybayes"
2021-11-05,423,"tidybayes"
2021-11-06,391,"tidybayes"
2021-11-07,398,"tidybayes"
2021-11-08,463,"tidybayes"
2021-11-09,466,"tidybayes"
2021-11-10,461,"tidybayes"
2021-11-11,431,"tidybayes"
2021-11-12,437,"tidybayes"
2021-11-13,384,"tidybayes"
2021-11-14,377,"tidybayes"
2021-11-15,487,"tidybayes"
2021-11-16,447,"tidybayes"
2021-11-17,437,"tidybayes"
2021-11-18,426,"tidybayes"
2021-11-19,295,"tidybayes"
2021-11-20,47,"tidybayes"
2021-11-21,112,"tidybayes"
2021-11-22,158,"tidybayes"
2021-11-23,142,"tidybayes"
2021-11-24,149,"tidybayes"
2021-11-25,117,"tidybayes"
2021-11-26,88,"tidybayes"
2021-11-27,61,"tidybayes"
2021-11-28,43,"tidybayes"
2021-11-29,130,"tidybayes"
2021-11-30,190,"tidybayes"
2021-12-01,177,"tidybayes"
2021-12-02,168,"tidybayes"
2021-12-03,135,"tidybayes"
2021-12-04,56,"tidybayes"
2021-12-05,55,"tidybayes"
2021-12-06,137,"tidybayes"
2021-12-07,166,"tidybayes"
2021-12-08,171,"tidybayes"
2021-12-09,228,"tidybayes"
2021-12-10,115,"tidybayes"
2021-12-11,92,"tidybayes"
2021-12-12,46,"tidybayes"
2021-12-13,113,"tidybayes"
2021-12-14,165,"tidybayes"
2021-12-15,133,"tidybayes"
2021-12-16,140,"tidybayes"
2021-12-17,121,"tidybayes"
2021-12-18,48,"tidybayes"
2021-12-19,65,"tidybayes"
2021-12-20,89,"tidybayes"
2021-12-21,122,"tidybayes"
2021-12-22,99,"tidybayes"
2021-12-23,75,"tidybayes"
2021-12-24,43,"tidybayes"
2021-12-25,22,"tidybayes"
2021-12-26,53,"tidybayes"
2021-12-27,54,"tidybayes"
2021-12-28,63,"tidybayes"
2021-12-29,73,"tidybayes"
2021-12-30,68,"tidybayes"
2021-12-31,43,"tidybayes"
2022-01-01,30,"tidybayes"
2022-01-02,54,"tidybayes"
2022-01-03,81,"tidybayes"
2022-01-04,103,"tidybayes"
2022-01-05,388,"tidybayes"
2022-01-06,314,"tidybayes"
2022-01-07,188,"tidybayes"
2022-01-08,92,"tidybayes"
2022-01-09,113,"tidybayes"
2022-01-10,228,"tidybayes"
2022-01-11,223,"tidybayes"
2022-01-12,193,"tidybayes"
2022-01-13,226,"tidybayes"
2022-01-14,131,"tidybayes"
2022-01-15,95,"tidybayes"
2022-01-16,82,"tidybayes"
2022-01-17,164,"tidybayes"
2022-01-18,176,"tidybayes"
2022-01-19,175,"tidybayes"
2022-01-20,185,"tidybayes"
2022-01-21,137,"tidybayes"
2022-01-22,75,"tidybayes"
2022-01-23,78,"tidybayes"
2022-01-24,223,"tidybayes"
2022-01-25,129,"tidybayes"
2022-01-26,128,"tidybayes"
2022-01-27,170,"tidybayes"
2022-01-28,133,"tidybayes"
2022-01-29,66,"tidybayes"
2022-01-30,67,"tidybayes"
2022-01-31,161,"tidybayes"
2022-02-01,184,"tidybayes"
2022-02-02,151,"tidybayes"
2022-02-03,157,"tidybayes"
2022-02-04,104,"tidybayes"
2022-02-05,57,"tidybayes"
2022-02-06,76,"tidybayes"
2022-02-07,194,"tidybayes"
2022-02-08,255,"tidybayes"
2022-02-09,193,"tidybayes"
2022-02-10,154,"tidybayes"
2022-02-11,119,"tidybayes"
2022-02-12,79,"tidybayes"
2022-02-13,57,"tidybayes"
2022-02-14,136,"tidybayes"
2022-02-15,202,"tidybayes"
2022-02-16,207,"tidybayes"
2022-02-17,159,"tidybayes"
2022-02-18,136,"tidybayes"
2022-02-19,79,"tidybayes"
2018-06-30,0,"ggdist"
2018-07-01,0,"ggdist"
2018-07-02,0,"ggdist"
2018-07-03,0,"ggdist"
2018-07-04,0,"ggdist"
2018-07-05,0,"ggdist"
2018-07-06,0,"ggdist"
2018-07-07,0,"ggdist"
2018-07-08,0,"ggdist"
2018-07-09,0,"ggdist"
2018-07-10,0,"ggdist"
2018-07-11,0,"ggdist"
2018-07-12,0,"ggdist"
2018-07-13,0,"ggdist"
2018-07-14,0,"ggdist"
2018-07-15,0,"ggdist"
2018-07-16,0,"ggdist"
2018-07-17,0,"ggdist"
2018-07-18,0,"ggdist"
2018-07-19,0,"ggdist"
2018-07-20,0,"ggdist"
2018-07-21,0,"ggdist"
2018-07-22,0,"ggdist"
2018-07-23,0,"ggdist"
2018-07-24,0,"ggdist"
2018-07-25,0,"ggdist"
2018-07-26,0,"ggdist"
2018-07-27,0,"ggdist"
2018-07-28,0,"ggdist"
2018-07-29,0,"ggdist"
2018-07-30,0,"ggdist"
2018-07-31,0,"ggdist"
2018-08-01,0,"ggdist"
2018-08-02,0,"ggdist"
2018-08-03,0,"ggdist"
2018-08-04,0,"ggdist"
2018-08-05,0,"ggdist"
2018-08-06,0,"ggdist"
2018-08-07,0,"ggdist"
2018-08-08,0,"ggdist"
2018-08-09,0,"ggdist"
2018-08-10,0,"ggdist"
2018-08-11,0,"ggdist"
2018-08-12,0,"ggdist"
2018-08-13,0,"ggdist"
2018-08-14,0,"ggdist"
2018-08-15,0,"ggdist"
2018-08-16,0,"ggdist"
2018-08-17,0,"ggdist"
2018-08-18,0,"ggdist"
2018-08-19,0,"ggdist"
2018-08-20,0,"ggdist"
2018-08-21,0,"ggdist"
2018-08-22,0,"ggdist"
2018-08-23,0,"ggdist"
2018-08-24,0,"ggdist"
2018-08-25,0,"ggdist"
2018-08-26,0,"ggdist"
2018-08-27,0,"ggdist"
2018-08-28,0,"ggdist"
2018-08-29,0,"ggdist"
2018-08-30,0,"ggdist"
2018-08-31,0,"ggdist"
2018-09-01,0,"ggdist"
2018-09-02,0,"ggdist"
2018-09-03,0,"ggdist"
2018-09-04,0,"ggdist"
2018-09-05,0,"ggdist"
2018-09-06,0,"ggdist"
2018-09-07,0,"ggdist"
2018-09-08,0,"ggdist"
2018-09-09,0,"ggdist"
2018-09-10,0,"ggdist"
2018-09-11,0,"ggdist"
2018-09-12,0,"ggdist"
2018-09-13,0,"ggdist"
2018-09-14,0,"ggdist"
2018-09-15,0,"ggdist"
2018-09-16,0,"ggdist"
2018-09-17,0,"ggdist"
2018-09-18,0,"ggdist"
2018-09-19,0,"ggdist"
2018-09-20,0,"ggdist"
2018-09-21,0,"ggdist"
2018-09-22,0,"ggdist"
2018-09-23,0,"ggdist"
2018-09-24,0,"ggdist"
2018-09-25,0,"ggdist"
2018-09-26,0,"ggdist"
2018-09-27,0,"ggdist"
2018-09-28,0,"ggdist"
2018-09-29,0,"ggdist"
2018-09-30,0,"ggdist"
2018-10-01,0,"ggdist"
2018-10-02,0,"ggdist"
2018-10-03,0,"ggdist"
2018-10-04,0,"ggdist"
2018-10-05,0,"ggdist"
2018-10-06,0,"ggdist"
2018-10-07,0,"ggdist"
2018-10-08,0,"ggdist"
2018-10-09,0,"ggdist"
2018-10-10,0,"ggdist"
2018-10-11,0,"ggdist"
2018-10-12,0,"ggdist"
2018-10-13,0,"ggdist"
2018-10-14,0,"ggdist"
2018-10-15,0,"ggdist"
2018-10-16,0,"ggdist"
2018-10-17,0,"ggdist"
2018-10-18,0,"ggdist"
2018-10-19,0,"ggdist"
2018-10-20,0,"ggdist"
2018-10-21,0,"ggdist"
2018-10-22,0,"ggdist"
2018-10-23,0,"ggdist"
2018-10-24,0,"ggdist"
2018-10-25,0,"ggdist"
2018-10-26,0,"ggdist"
2018-10-27,0,"ggdist"
2018-10-28,0,"ggdist"
2018-10-29,0,"ggdist"
2018-10-30,0,"ggdist"
2018-10-31,0,"ggdist"
2018-11-01,0,"ggdist"
2018-11-02,0,"ggdist"
2018-11-03,0,"ggdist"
2018-11-04,0,"ggdist"
2018-11-05,0,"ggdist"
2018-11-06,0,"ggdist"
2018-11-07,0,"ggdist"
2018-11-08,0,"ggdist"
2018-11-09,0,"ggdist"
2018-11-10,0,"ggdist"
2018-11-11,0,"ggdist"
2018-11-12,0,"ggdist"
2018-11-13,0,"ggdist"
2018-11-14,0,"ggdist"
2018-11-15,0,"ggdist"
2018-11-16,0,"ggdist"
2018-11-17,0,"ggdist"
2018-11-18,0,"ggdist"
2018-11-19,0,"ggdist"
2018-11-20,0,"ggdist"
2018-11-21,0,"ggdist"
2018-11-22,0,"ggdist"
2018-11-23,0,"ggdist"
2018-11-24,0,"ggdist"
2018-11-25,0,"ggdist"
2018-11-26,0,"ggdist"
2018-11-27,0,"ggdist"
2018-11-28,0,"ggdist"
2018-11-29,0,"ggdist"
2018-11-30,0,"ggdist"
2018-12-01,0,"ggdist"
2018-12-02,0,"ggdist"
2018-12-03,0,"ggdist"
2018-12-04,0,"ggdist"
2018-12-05,0,"ggdist"
2018-12-06,0,"ggdist"
2018-12-07,0,"ggdist"
2018-12-08,0,"ggdist"
2018-12-09,0,"ggdist"
2018-12-10,0,"ggdist"
2018-12-11,0,"ggdist"
2018-12-12,0,"ggdist"
2018-12-13,0,"ggdist"
2018-12-14,0,"ggdist"
2018-12-15,0,"ggdist"
2018-12-16,0,"ggdist"
2018-12-17,0,"ggdist"
2018-12-18,0,"ggdist"
2018-12-19,0,"ggdist"
2018-12-20,0,"ggdist"
2018-12-21,0,"ggdist"
2018-12-22,0,"ggdist"
2018-12-23,0,"ggdist"
2018-12-24,0,"ggdist"
2018-12-25,0,"ggdist"
2018-12-26,0,"ggdist"
2018-12-27,0,"ggdist"
2018-12-28,0,"ggdist"
2018-12-29,0,"ggdist"
2018-12-30,0,"ggdist"
2018-12-31,0,"ggdist"
2019-01-01,0,"ggdist"
2019-01-02,0,"ggdist"
2019-01-03,0,"ggdist"
2019-01-04,0,"ggdist"
2019-01-05,0,"ggdist"
2019-01-06,0,"ggdist"
2019-01-07,0,"ggdist"
2019-01-08,0,"ggdist"
2019-01-09,0,"ggdist"
2019-01-10,0,"ggdist"
2019-01-11,0,"ggdist"
2019-01-12,0,"ggdist"
2019-01-13,0,"ggdist"
2019-01-14,0,"ggdist"
2019-01-15,0,"ggdist"
2019-01-16,0,"ggdist"
2019-01-17,0,"ggdist"
2019-01-18,0,"ggdist"
2019-01-19,0,"ggdist"
2019-01-20,0,"ggdist"
2019-01-21,0,"ggdist"
2019-01-22,0,"ggdist"
2019-01-23,0,"ggdist"
2019-01-24,0,"ggdist"
2019-01-25,0,"ggdist"
2019-01-26,0,"ggdist"
2019-01-27,0,"ggdist"
2019-01-28,0,"ggdist"
2019-01-29,0,"ggdist"
2019-01-30,0,"ggdist"
2019-01-31,0,"ggdist"
2019-02-01,0,"ggdist"
2019-02-02,0,"ggdist"
2019-02-03,0,"ggdist"
2019-02-04,0,"ggdist"
2019-02-05,0,"ggdist"
2019-02-06,0,"ggdist"
2019-02-07,0,"ggdist"
2019-02-08,0,"ggdist"
2019-02-09,0,"ggdist"
2019-02-10,0,"ggdist"
2019-02-11,0,"ggdist"
2019-02-12,0,"ggdist"
2019-02-13,0,"ggdist"
2019-02-14,0,"ggdist"
2019-02-15,0,"ggdist"
2019-02-16,0,"ggdist"
2019-02-17,0,"ggdist"
2019-02-18,0,"ggdist"
2019-02-19,0,"ggdist"
2019-02-20,0,"ggdist"
2019-02-21,0,"ggdist"
2019-02-22,0,"ggdist"
2019-02-23,0,"ggdist"
2019-02-24,0,"ggdist"
2019-02-25,0,"ggdist"
2019-02-26,0,"ggdist"
2019-02-27,0,"ggdist"
2019-02-28,0,"ggdist"
2019-03-01,0,"ggdist"
2019-03-02,0,"ggdist"
2019-03-03,0,"ggdist"
2019-03-04,0,"ggdist"
2019-03-05,0,"ggdist"
2019-03-06,0,"ggdist"
2019-03-07,0,"ggdist"
2019-03-08,0,"ggdist"
2019-03-09,0,"ggdist"
2019-03-10,0,"ggdist"
2019-03-11,0,"ggdist"
2019-03-12,0,"ggdist"
2019-03-13,0,"ggdist"
2019-03-14,0,"ggdist"
2019-03-15,0,"ggdist"
2019-03-16,0,"ggdist"
2019-03-17,0,"ggdist"
2019-03-18,0,"ggdist"
2019-03-19,0,"ggdist"
2019-03-20,0,"ggdist"
2019-03-21,0,"ggdist"
2019-03-22,0,"ggdist"
2019-03-23,0,"ggdist"
2019-03-24,0,"ggdist"
2019-03-25,0,"ggdist"
2019-03-26,0,"ggdist"
2019-03-27,0,"ggdist"
2019-03-28,0,"ggdist"
2019-03-29,0,"ggdist"
2019-03-30,0,"ggdist"
2019-03-31,0,"ggdist"
2019-04-01,0,"ggdist"
2019-04-02,0,"ggdist"
2019-04-03,0,"ggdist"
2019-04-04,0,"ggdist"
2019-04-05,0,"ggdist"
2019-04-06,0,"ggdist"
2019-04-07,0,"ggdist"
2019-04-08,0,"ggdist"
2019-04-09,0,"ggdist"
2019-04-10,0,"ggdist"
2019-04-11,0,"ggdist"
2019-04-12,0,"ggdist"
2019-04-13,0,"ggdist"
2019-04-14,0,"ggdist"
2019-04-15,0,"ggdist"
2019-04-16,0,"ggdist"
2019-04-17,0,"ggdist"
2019-04-18,0,"ggdist"
2019-04-19,0,"ggdist"
2019-04-20,0,"ggdist"
2019-04-21,0,"ggdist"
2019-04-22,0,"ggdist"
2019-04-23,0,"ggdist"
2019-04-24,0,"ggdist"
2019-04-25,0,"ggdist"
2019-04-26,0,"ggdist"
2019-04-27,0,"ggdist"
2019-04-28,0,"ggdist"
2019-04-29,0,"ggdist"
2019-04-30,0,"ggdist"
2019-05-01,0,"ggdist"
2019-05-02,0,"ggdist"
2019-05-03,0,"ggdist"
2019-05-04,0,"ggdist"
2019-05-05,0,"ggdist"
2019-05-06,0,"ggdist"
2019-05-07,0,"ggdist"
2019-05-08,0,"ggdist"
2019-05-09,0,"ggdist"
2019-05-10,0,"ggdist"
2019-05-11,0,"ggdist"
2019-05-12,0,"ggdist"
2019-05-13,0,"ggdist"
2019-05-14,0,"ggdist"
2019-05-15,0,"ggdist"
2019-05-16,0,"ggdist"
2019-05-17,0,"ggdist"
2019-05-18,0,"ggdist"
2019-05-19,0,"ggdist"
2019-05-20,0,"ggdist"
2019-05-21,0,"ggdist"
2019-05-22,0,"ggdist"
2019-05-23,0,"ggdist"
2019-05-24,0,"ggdist"
2019-05-25,0,"ggdist"
2019-05-26,0,"ggdist"
2019-05-27,0,"ggdist"
2019-05-28,0,"ggdist"
